,Prices,City
0,6995.0,Dallas
1,21477.0,Dallas
2,89995.0,Dallas
3,110.0,Dallas
4,11026.0,Dallas
5,3500.0,Dallas
6,29000.0,Dallas
7,15700.0,Dallas
8,3500.0,Dallas
9,14995.0,Dallas
10,13500.0,Dallas
11,21900.0,Dallas
12,61100.0,Dallas
13,38995.0,Dallas
14,79995.0,Dallas
15,88744.0,Dallas
16,32600.0,Dallas
17,21500.0,Dallas
18,115.0,Dallas
19,61100.0,Dallas
20,9800.0,Dallas
21,53300.0,Dallas
22,22500.0,Dallas
23,28477.0,Dallas
24,55.0,Dallas
25,55.0,Dallas
26,15995.0,Dallas
27,54900.0,Dallas
28,59995.0,Dallas
29,48995.0,Dallas
30,54800.0,Dallas
31,31500.0,Dallas
32,27595.0,Dallas
33,19995.0,Dallas
34,87395.0,Dallas
35,139997.0,Dallas
36,4000.0,Dallas
37,61300.0,Dallas
38,29997.0,Dallas
39,35777.0,Dallas
40,69995.0,Dallas
41,27700.0,Dallas
42,21700.0,Dallas
43,15997.0,Dallas
44,66995.0,Dallas
45,24500.0,Dallas
46,14995.0,Dallas
47,1.0,Dallas
48,21447.0,Dallas
49,150.0,Dallas
50,17227.0,Dallas
51,110652.0,Dallas
52,8500.0,Dallas
53,184997.0,Dallas
54,26977.0,Dallas
55,49250.0,Dallas
56,49250.0,Dallas
57,49500.0,Dallas
58,482500.0,Dallas
59,12000.0,Dallas
60,22900.0,Dallas
61,6990.0,Dallas
62,63900.0,Dallas
63,75.0,Dallas
64,19900.0,Dallas
0,8614.0,Houston
1,25987.0,Houston
2,27500.0,Houston
3,6900.0,Houston
4,18239.0,Houston
5,18500.0,Houston
6,18500.0,Houston
7,1.0,Houston
8,64946.0,Houston
9,7000.0,Houston
10,1800.0,Houston
11,17500.0,Houston
12,18800.0,Houston
13,22898.0,Houston
14,8995.0,Houston
15,5250.0,Houston
16,4000.0,Houston
17,13164.0,Houston
18,5200.0,Houston
19,23896.0,Houston
20,11979.0,Houston
21,26838.0,Houston
22,5000.0,Houston
23,10648.0,Houston
24,64946.0,Houston
25,25000.0,Houston
26,71500.0,Houston
27,29898.0,Houston
28,6500.0,Houston
29,18987.0,Houston
30,125.0,Houston
31,14500.0,Houston
32,575.0,Houston
33,36653.0,Houston
34,29995.0,Houston
35,350.0,Houston
36,9800.0,Houston
37,1100.0,Houston
38,16500.0,Houston
39,25893.0,Houston
40,16000.0,Houston
41,11850.0,Houston
42,10000.0,Houston
43,650.0,Houston
44,9888.0,Houston
45,25987.0,Houston
46,100.0,Houston
47,110000.0,Houston
48,2000.0,Houston
49,9985.0,Houston
50,21995.0,Houston
51,63900.0,Houston
52,20900.0,Houston
53,6990.0,Houston
54,15510.0,Houston
55,19398.0,Houston
56,8950.0,Houston
57,18900.0,Houston
58,12300.0,Houston
59,22995.0,Houston
60,5100.0,Houston
61,34995.0,Houston
62,20495.0,Houston
63,99995.0,Houston
64,15900.0,Houston
65,17995.0,Houston
66,24995.0,Houston
67,28146.0,Houston
68,77000.0,Houston
69,77000.0,Houston
70,77000.0,Houston
71,49000.0,Houston
72,77000.0,Houston
73,3900.0,Houston
74,39995.0,Houston
0,1500.0,New York
1,700.0,New York
2,2009.0,New York
3,6200.0,New York
4,11500.0,New York
5,39900.0,New York
6,1999.0,New York
7,33000.0,New York
8,27650.0,New York
9,33000.0,New York
10,36500.0,New York
11,19500.0,New York
12,26500.0,New York
13,36500.0,New York
14,2420.0,New York
15,3750.0,New York
16,172500.0,New York
17,33000.0,New York
18,33000.0,New York
19,33000.0,New York
20,27650.0,New York
21,36500.0,New York
22,36500.0,New York
23,2500.0,New York
24,20700.0,New York
25,22995.0,New York
26,39900.0,New York
27,22995.0,New York
28,22995.0,New York
29,22995.0,New York
30,20700.0,New York
31,20700.0,New York
32,36500.0,New York
33,39900.0,New York
34,39900.0,New York
35,39900.0,New York
36,39900.0,New York
37,39900.0,New York
38,20700.0,New York
39,20700.0,New York
40,16995.0,New York
41,36500.0,New York
42,1850.0,New York
43,9800.0,New York
44,172500.0,New York
45,2000.0,New York
46,3900.0,New York
47,15.0,New York
48,12000.0,New York
49,8800.0,New York
50,2515.0,New York
51,37500.0,New York
52,37500.0,New York
53,5995.0,New York
54,5995.0,New York
0,900.0,Phoenix
1,17000.0,Phoenix
2,2500.0,Phoenix
3,48595.0,Phoenix
4,270.0,Phoenix
5,22980.0,Phoenix
6,545.0,Phoenix
7,39750.0,Phoenix
8,300.0,Phoenix
9,14550.0,Phoenix
10,36250.0,Phoenix
11,42000.0,Phoenix
12,339.0,Phoenix
13,32000.0,Phoenix
14,11900.0,Phoenix
15,73164.0,Phoenix
16,37900.0,Phoenix
17,52900.0,Phoenix
18,55900.0,Phoenix
19,12999.0,Phoenix
20,21499.0,Phoenix
21,5.0,Phoenix
22,11900.0,Phoenix
23,35.0,Phoenix
24,58900.0,Phoenix
25,16900.0,Phoenix
26,34980.0,Phoenix
27,37445.0,Phoenix
28,18995.0,Phoenix
29,175.0,Phoenix
30,205.0,Phoenix
31,18995.0,Phoenix
32,13.0,Phoenix
33,246.0,Phoenix
34,2600.0,Phoenix
35,13.0,Phoenix
36,32900.0,Phoenix
37,14995.0,Phoenix
38,50.0,Phoenix
39,18999.0,Phoenix
40,18995.0,Phoenix
41,12999.0,Phoenix
42,30000.0,Phoenix
43,22595.0,Phoenix
44,12999.0,Phoenix
45,16999.0,Phoenix
46,17999.0,Phoenix
47,22999.0,Phoenix
48,3900.0,Phoenix
49,18499.0,Phoenix
50,24950.0,Phoenix
51,24950.0,Phoenix
52,14995.0,Phoenix
53,11900.0,Phoenix
54,24950.0,Phoenix
55,18995.0,Phoenix
56,17999.0,Phoenix
57,27900.0,Phoenix
58,17999.0,Phoenix
59,17999.0,Phoenix
60,14999.0,Phoenix
61,22900.0,Phoenix
62,69900.0,Phoenix
63,8000.0,Phoenix
64,39900.0,Phoenix
65,14995.0,Phoenix
66,59900.0,Phoenix
67,20999.0,Phoenix
68,39900.0,Phoenix
69,305.0,Phoenix
70,15995.0,Phoenix
71,29999.0,Phoenix
72,11900.0,Phoenix
73,2017.0,Phoenix
74,275.0,Phoenix
75,29999.0,Phoenix
76,8950.0,Phoenix
77,31996.0,Phoenix
78,28900.0,Phoenix
79,1350.0,Phoenix
80,740.0,Phoenix
81,700.0,Phoenix
82,56900.0,Phoenix
83,238.0,Phoenix
84,11900.0,Phoenix
85,53900.0,Phoenix
